# ===================================================
# Problem:
# Category:
# Difficulty:
# ===================================================

# Problem Statement:
#
#
#

# Example:
#
# Input :
#
# Output:
#
# Explanation:
#

# ===================================================
# Approach 1:
# ===================================================
#
# Idea:
# 1.
# 2.
# 3.
# 4.
# 5.
#
# Time Complexity :
#
# Space Complexity:
#
# ===================================================

def approach_1():
    pass


# ===================================================
# Approach 2:
# ===================================================
#
# Idea:
# 1.
# 2.
# 3.
# 4.
# 5.
#
# Time Complexity :
#
# Space Complexity:
#
# ===================================================

def approach_2():
    pass


# ===================================================
# Test Cases
# ===================================================

# Test Case 1
#
#

# Test Case 2
#
#

# Test Case 3
#
#


# ===================================================
# Interview Notes
# ===================================================
#
# ✔
# ✔
# ✔
# ✔
# ✔
